subj,n_test,nll_actr,nll_fear,n_params_actr,n_params_fear,aic_actr,aic_fear,bic_actr,bic_fear,delta_aic,delta_bic,c,d,t0_actr,F_actr,t0_fear,F_fear,converged_actr,converged_fear
1501,126,198.3649273639243,199.2369880975671,5,6,406.7298547278486,410.4739761951342,420.911264262606,427.49166763684303,3.744121467285595,6.580403374237051,0.1691780276206075,0.3331599934716684,0.6778749318676411,0.6469545047803403,0.6967002930425586,0.8622070467119277,True,True
1502,159,169.73374797452607,167.88035424802752,5,6,349.46749594905214,347.76070849605503,364.8120169601533,366.1741337093764,-1.706787452997105,1.3621167492231052,0.1441283183218302,0.2837966750195376,0.4145870698368969,0.542898785153605,0.4607200349194997,0.6517021036108261,True,True
1503,174,203.40734872897733,205.60129180530927,5,6,416.81469745795465,423.20258361061855,432.6099739540273,442.1569154059057,6.387886152663896,9.54694145187841,0.1400845861145701,0.2773964458773968,0.3353209266097275,0.816116087393033,0.3406070555767457,1.1185781874319007,True,True
1504,103,156.72681683944592,167.42983716600736,5,6,323.45363367889183,346.8596743320147,336.62727862004,362.6680482613925,23.406040653122886,26.04076964135254,0.1891045932485628,0.3789909420291246,0.7248849073118127,0.6438910970260525,0.7441311283343864,0.6888343896672662,True,True
1505,66,85.66329475134775,80.19067112595714,5,6,181.3265895026955,172.38134225191428,192.27486321282763,185.51927070407282,-8.945247250781222,-6.755592508754802,0.0937847870652552,0.283550114694138,0.6361843503172977,0.9165835443658126,0.641154447839216,1.3886492467666611,True,True
1509,91,149.1454190145354,148.93060321812052,5,6,308.2908380290708,309.86120643624105,320.84513556165507,324.92636347534216,1.5703684071702355,4.081227913687087,0.1786263423405361,0.3299127024598841,0.6688331963007499,0.5902152387147536,0.6970713536988007,0.7752002271224545,True,True
1512,120,158.08350524819767,162.99979664533413,5,6,326.16701049639533,337.99959329066826,340.1044692103056,354.72454374736054,11.832582794272923,14.620074537054961,0.1799688629196427,0.2877280337070288,0.5780467848999248,0.6257524401423099,0.6606966964663153,0.6560953456315686,True,True
1517,86,217.14840294462095,205.97513406061685,5,6,444.2968058892419,423.9502681212337,456.5685423705095,438.6763518987548,-20.346537768008204,-17.892190471754702,0.206467319401744,0.4863917817022616,0.2792930607348252,2.0,0.5318873545079448,2.0,True,True
1518,79,117.84166032760284,110.68243587258522,5,6,245.68332065520568,233.36487174517043,257.5305599175408,247.58155885997257,-12.318448910035244,-9.949001057568239,0.1258344091321195,0.2905240357151445,0.304753945800966,0.9826273523571736,0.3907072418946271,1.3983255760112527,True,True
1521,116,173.87555083904405,185.40600144982523,5,6,357.7511016780881,382.81200289965045,371.51905263361994,399.33354404628864,25.060901221562347,27.8144914126687,0.1410547732410954,0.2979702623660775,0.3566191684981779,0.6881488811402496,0.4010000932918609,0.6844610666380027,True,True
1529,136,189.47845833686375,192.8502305875974,5,6,388.9569166737275,397.7004611751948,403.52019110240775,415.1763904896111,8.743544501467284,11.656199387203344,0.105857956208205,0.2658815661598105,0.6848429538148755,0.6667669901245465,0.6875477301007944,0.7898928362400547,True,True
1530,166,174.9307376796712,174.13441959923705,5,6,359.8614753593424,360.2688391984741,375.42141430112514,378.94076592861336,0.4073638391316763,3.51935162748822,0.0942169091821153,0.2956904048570649,0.6747301690238576,0.5,0.6833547417202205,0.5982047140173843,True,True
1532,114,208.4545939166419,215.0996684298878,5,6,426.9091878332838,442.1993368597756,440.5901800752563,458.61652755014256,15.290149026491804,18.02634747488628,0.1331996381675457,0.4094270816366777,0.7558534057038786,1.0275570875680686,0.7756284697908391,1.228502641587014,True,True
1535,160,97.18104183928348,96.07743940065416,5,6,204.36208367856696,204.1548788013083,219.73795275473609,222.60592169271126,-0.207204877258647,2.867968937975178,0.01,0.0652747811150237,0.7304583087297345,0.5,0.7578406273040793,0.6808936220451653,True,True
1536,123,168.76164046148727,170.44320709381643,5,6,347.52328092297455,352.88641418763285,361.5842026998366,369.75952031986736,5.363133264658302,8.17531762003074,0.2319120189700351,0.4040967790344996,0.1111675014115511,0.7162184445882094,0.1207316809447569,0.909345642764538,True,True
1538,125,166.42987272856055,168.17136513848283,5,6,342.8597454571211,348.34273027696565,357.0013141436326,365.3126127007795,5.482984819844546,8.31129855714687,0.1055143110709589,0.2841430391066836,0.8735140203688496,0.6079161991868314,0.9320001840771932,0.6129411163042068,True,False
1540,105,168.77069355830872,167.66154791726166,5,6,347.54138711661744,347.3230958345233,360.81118886740506,363.2468579354685,-0.2182912820941283,2.4356690680634188,0.1261298586113306,0.2635106327894785,0.2121034134765244,1.0807800237028966,0.2147122062863854,1.4661382996355978,True,True
1542,111,160.26138715371363,164.21430754461525,5,6,330.52277430742726,340.4286150892305,344.07042531398895,356.6857962971045,9.90584078180325,12.615370983115554,0.1825386156138107,0.4081511517332042,0.5024268124933116,0.7231804106457785,0.6590002626381303,0.9327909845837498,True,True
1548,73,145.38901029547011,149.18251903653572,5,6,300.77802059094023,310.36503807307145,312.2303177966822,324.1077947199618,9.587017482131216,11.87747692327963,0.1685060235437386,0.2679216782042153,0.2004076136283795,1.500297207378992,0.2171486483323991,1.8223854303636593,True,True
1552,96,125.61406267615246,125.98733894182196,5,6,261.2281253523049,263.97467788364395,274.0498663096441,279.36076703245095,2.7465525313390344,5.310900722806878,0.1326072433647099,0.2967102439119853,0.7970997094860659,0.5,0.8110893300767483,0.6593858085134606,True,True
1557,126,195.46063220606692,195.51995708725735,5,6,400.92126441213384,403.0399141745147,415.10267394689123,420.05760561622355,2.118649762380869,4.954931669332325,0.117854605996467,0.298272265111789,0.3749929013083632,1.0711026792044471,0.4477848045240196,1.1327185956760626,True,True
28000,104,206.82737618696,208.97372717657575,5,6,423.65475237392,429.9474543531515,436.8767068696269,445.8137997479997,6.292701979231481,8.937092878372823,0.1022786616942057,0.3695787138731767,0.6190170303584285,1.235285497173901,0.664398412125653,1.5521972616482076,True,True
28234,84,150.08716869581374,158.7797915760324,5,6,310.1743373916275,329.5595831520648,322.3284213858441,344.1444839451247,19.38524576043733,21.816062559280624,0.1822426268292507,0.4376961408035506,0.5013570498245324,1.2848205335696594,0.4269941673477869,1.49300360465946,True,True
28308,145,153.10751030454827,146.07561469862765,5,6,316.21502060909654,304.1512293972553,331.0986893211994,322.01163185177876,-12.063791211841249,-9.087057469420643,0.0370162505726634,0.1741447515878052,0.599758285346674,0.7965632270628499,0.6907983611061272,0.7365360690492749,True,True
28309,91,142.99741794111392,160.6039182934483,5,6,295.99483588222785,333.2078365868966,308.5491334148121,348.2729936259977,37.21300070466873,39.72386021118558,0.1809153583417488,0.3122045515820507,0.949000393105691,0.8983389484695264,0.9490006630606292,1.5089188237359257,True,False
28999,14,2.3631812496826714,1.377407481715582,5,6,14.726362499365344,14.754814963431164,17.921649147441634,18.58915894112271,0.028452464065820138,0.6675097936810772,0.3792531254992095,1.475768584813115,0.5259155772252763,0.5,0.8126148236499412,0.5,True,True
29212,158,186.2845819872138,184.87908752435223,5,6,382.5691639744276,381.75817504870446,397.88213913956247,400.1337452468663,-0.8109889257231657,2.2516061073038145,0.1566671474724938,0.2945990212209056,0.5232103746698197,0.5574539153786602,0.5391375222633971,0.7462468200949863,True,True
29220,87,128.5506334089314,125.77894906525506,5,6,267.1012668178628,263.5578981305101,279.4308074111357,278.35334684243765,-3.543368687352654,-1.0774605686980294,0.1603065425244517,0.2908359557866892,0.5723076395063713,0.6989321247129544,0.6634528249956908,0.788114861216686,True,True
29221,150,214.62077022170087,215.95496449311565,5,6,439.24154044340173,443.9099289862313,454.294716913883,461.9737407508088,4.668388542829575,7.679023836925808,0.0961871595130081,0.2934349375944981,0.479764944253246,0.8442472530834466,0.5305354359325174,0.9757395506398292,True,True
29227,88,151.09621786973142,151.36498560913415,5,6,312.19243573946284,314.7299712182683,324.57911981185384,329.59399210513754,2.5375354788054665,5.014872293283702,0.1158791978309022,0.311152932074308,0.8050005454941945,0.9556819603240436,0.7176178964161167,1.7872907616862694,True,True
29230,196,157.64724263005044,153.94773197760514,5,6,325.2944852601009,319.8954639552103,341.68505855625347,339.5641519105934,-5.399021304890596,-2.1209066456600567,0.1324644783155029,0.3060636272348441,0.54002847528216,0.5,0.5647871060117258,0.6654098514200429,True,True
29233,150,145.82784722574277,141.00926470198837,5,6,301.65569445148554,294.01852940397674,316.7088709219668,312.08234116855425,-7.637165047508802,-4.626529753412569,0.0332954211102465,0.1748004774900052,0.6782975955509292,0.908005121631702,0.6806539900742148,1.4596225258434965,True,True
29239,86,130.60191710557748,130.83574628765672,5,6,271.20383421115497,273.67149257531344,283.4755706924225,288.3975763528345,2.467658364158467,4.922005660412026,0.1954688824831881,0.3355123249997658,0.3986219114592237,0.691021706364971,0.4503800431216216,0.8967926125335557,True,True
29240,82,117.62810911347913,109.8417826073581,5,6,245.25621822695825,231.6835652147162,257.2898144632795,246.12388069830172,-13.572653012242057,-11.165933764977808,0.1552514123938115,0.3030431323254735,0.3186017259221962,1.008282544026334,0.3938677097197851,1.1654329917933917,True,True
29245,83,129.3398300900125,124.98227429478445,5,6,268.679660180025,261.9645485895689,280.773863219008,276.47759223634847,-6.715111590456104,-4.296270982659507,0.1210956570700847,0.2644945882506936,0.6151714247261021,0.7387566032376679,0.6911630027474138,0.9562073592888471,True,True
29280,79,143.92504672706897,140.93229799884125,5,6,297.85009345413795,293.8645959976825,309.69733271647306,308.08128311248464,-3.985497456455448,-1.6160496039884151,0.1343308954159538,0.3258808838114766,0.9681246192641006,0.9725726962022138,0.9883272621569416,1.322415032862824,True,True
29281,101,138.89047597951992,139.51851558379278,5,6,287.78095195903984,291.03703116758555,300.85655454324615,306.72775426863313,3.2560792085457138,5.871199725386987,0.0440094223851552,0.1989044713543526,0.9767571625492334,0.7179086994743415,0.9826502060321716,0.7514664266477393,True,True
29303,131,193.9944473146988,202.23796477012417,5,6,397.9888946293976,416.47592954024833,412.36488124540335,433.7271134794552,18.487034910850753,21.362232234051874,0.0966365004597599,0.2625638735588405,0.5446495388592438,0.7593802540751706,0.5467877282862894,0.8349842373317642,True,True
29305,120,146.54551940527614,150.18562879222063,5,6,303.0910388105523,312.37125758444125,317.0284975244625,329.09620804113354,9.280218773888976,12.067710516671013,0.0826738870768264,0.2156405412389565,0.8387025314642824,0.6131256410785789,0.8006265475505098,0.8246437753815666,True,True
29306,172,174.5306118608457,178.42468367307532,5,6,359.0612237216914,368.84936734615064,374.79869610575867,387.73433420703134,9.788143624459224,12.935638101272673,0.01,0.1634657799365346,0.4955538454344218,1.048246362556196,0.5007002739930306,1.9291124836241793,True,True
29307,106,122.89734501918224,123.35288925178196,5,6,255.79469003836448,258.7057785035639,269.11188550892484,274.68641306823633,2.911088465199441,5.574527559311491,0.0646951689684754,0.2357150989724884,0.8631647071531331,0.8381634457140795,0.8063662366094206,1.2902599824715426,True,True
29310,86,161.69438617525026,163.31009835040132,5,6,333.3887723505005,338.62019670080264,345.6605088317681,353.3462804783237,5.23142435030212,7.685771646555622,0.1672115083796111,0.2998892218666503,0.51332415410232,0.8481956965774954,0.5233289810645598,1.0609483906317856,True,True
29318,105,166.64274576791814,166.5049593217362,5,6,343.2854915358363,345.0099186434724,356.5552932866239,360.93368074441753,1.7244271076361315,4.378387457793622,0.1635730545372851,0.3626294460768666,0.9247220045665702,0.6542755997685096,0.9465067960375246,0.9236035645444476,True,True
29326,132,158.3935299013154,160.5090716760925,5,6,326.7870598026308,333.018143352185,341.20106941556264,350.3149548877032,6.231083549554228,9.113885472140566,0.1172842690960078,0.2692897596057486,0.6835776286528226,0.546722801330064,0.7039098809898937,0.6035824430523131,True,True
29328,120,168.91762812301087,163.4479165768184,5,6,347.83525624602174,338.8958331536368,361.772714959932,355.62078361032906,-8.93942309238497,-6.151931349602933,0.0772878930982775,0.2761312865260639,0.7460961998036327,0.8236200366120042,0.7579552451239177,1.228634471542447,True,True
