subj,tau_pavlik,tau_weighted,s_pavlik,s_weighted,rt_r_pavlik,rt_n_pavlik,rt_r_weighted,rt_n_weighted,phi,d,w1
1501,-0.9,-0.7,0.27,0.27,0.21198090882787285,104,0.23604683009775698,104,0.1691780276206075,0.3331599934716684,2.492121348855042
1502,-0.8220418854269445,-0.7,0.23,0.2328556854230644,0.15332607435869078,135,0.18768550401966264,134,0.1441283183218302,0.2837966750195376,1.7651653493481605
1503,-0.8994138492213547,-0.7,0.23,0.23,0.17835640926512408,159,0.18867624363055566,159,0.1400845861145701,0.2773964458773968,1.891798270310056
1504,-0.7,-0.7,0.27,0.27,0.25806640450017854,64,0.2933725892825903,64,0.1891045932485628,0.3789909420291246,1.922448476021416
1505,-0.9,-0.9,0.23,0.23,0.46414356107481436,64,0.43765241981535774,64,0.0937847870652552,0.283550114694138,2.9454467013931325
1509,-0.9,-0.7,0.27,0.27,0.22499394697896896,71,0.23525577619448038,71,0.1786263423405361,0.3299127024598841,2.3695761434115736
1512,-0.7,-0.7,0.2377327228808821,0.27,0.20564294659542384,68,0.1246413546513587,67,0.1799688629196427,0.2877280337070288,1.2993381382316755
1517,-0.9,-0.9,0.27,0.27,0.23044760317297686,72,0.3701622453880429,72,0.206467319401744,0.4863917817022616,4.928410770485722
1518,-0.9,-0.7,0.23,0.23,0.2531522382488321,73,0.3283690071520102,72,0.1258344091321195,0.2905240357151445,2.7899676672404508
1521,-0.7,-0.7,0.2641867255459731,0.27,0.1227461763921625,79,0.13285884888059266,78,0.1410547732410954,0.2979702623660775,1.5335410568575394
1529,-0.7464475107028321,-0.7,0.27,0.27,-0.0430068688720007,116,-0.013634911600608618,116,0.105857956208205,0.2658815661598105,1.7404799125182402
1530,-0.7930866227279649,-0.7,0.27,0.27,0.19122524164807791,150,0.20752409443354933,150,0.0942169091821153,0.2956904048570649,2.571124585783732
1532,-0.7,-0.7,0.27,0.27,-0.15238793192211886,90,-0.0237970393439685,90,0.1331996381675457,0.4094270816366777,3.876746294874432
1535,-0.8814217220435021,-0.7,0.27,0.27,-0.026654472900330465,156,0.09672005400190137,156,0.01,0.0652747811150237,1.242775286175194
1536,-0.8234632596130824,-0.7,0.23,0.2377387191982254,0.2824093164694716,69,0.31848249995866124,69,0.2319120189700351,0.4040967790344996,2.450830367531123
1538,-0.7,-0.7001997037879745,0.27,0.27,-0.0029143611733096673,102,-0.07532918125119206,101,0.1055143110709589,0.2841430391066836,1.6152922263061775
1540,-0.9,-0.7,0.23,0.23,0.18295531962240755,96,0.22965895120748536,96,0.1261298586113306,0.2635106327894785,2.0327929142918113
1542,-0.789347195380674,-0.7072635490110873,0.23,0.27,-0.07035562020462413,83,0.051870808936947475,81,0.1825386156138107,0.4081511517332042,3.663618629708327
1548,-0.7,-0.7,0.27,0.27,0.22221820733820197,42,0.2883057696885066,42,0.1685060235437386,0.2679216782042153,1.2457439120025948
1552,-0.8994996828374967,-0.7,0.27,0.27,0.12490203974195331,83,0.12818404112465748,83,0.1326072433647099,0.2967102439119853,2.4498870862014623
1557,-0.7,-0.7,0.23,0.23,0.06240974820787113,105,0.07143399654582722,104,0.117854605996467,0.298272265111789,1.81478646609746
28000,-0.7,-0.7,0.27,0.27,0.047544955184900074,87,0.1933605806655056,87,0.1022786616942057,0.3695787138731767,4.00841282885648
28234,-0.7,-0.7,0.27,0.27,0.022695773548271254,54,0.12363402233838783,55,0.1822426268292507,0.4376961408035506,3.5997185984472826
28308,-0.8947278867233713,-0.7,0.2510288470646464,0.27,0.0759540217534314,137,0.16513800379692387,136,0.0370162505726634,0.1741447515878052,1.4671503664064274
28309,-0.738553649163115,-0.7,0.27,0.27,-0.0329245063447282,51,-0.054204946540326815,51,0.1809153583417488,0.3122045515820507,1.6035137991863588
28999,-0.7,-0.7,0.23,0.27,,2,,2,0.3792531254992095,1.475768584813115,9.319767394271867
29212,-0.9,-0.7,0.2323705756365969,0.244444407125037,0.09361115042164547,137,0.11362022915260318,137,0.1566671474724938,0.2945990212209056,2.117493353295808
29220,-0.8227736447462962,-0.7,0.2312416937957414,0.2500754206605678,0.3626276615833567,69,0.4062887607359859,68,0.1603065425244517,0.2908359557866892,1.7348563186188304
29221,-0.7026316094288363,-0.7,0.2495086974906671,0.27,-0.09375995460809959,131,-0.029244231210208402,130,0.0961871595130081,0.2934349375944981,2.200137356583636
29227,-0.9,-0.7,0.27,0.27,0.1534933609623338,81,0.2104579377780975,82,0.1158791978309022,0.311152932074308,3.737761212168069
29230,-0.8978201309712566,-0.7,0.23,0.2338040298591089,0.09483176319324757,181,0.13319967209701833,181,0.1324644783155029,0.3060636272348441,2.7479258045647135
29233,-0.9,-0.9,0.23,0.23,0.1419656040160381,149,0.23631058713553985,149,0.0332954211102465,0.1748004774900052,2.595048790688287
29239,-0.8967139828461023,-0.7,0.2387594867066468,0.2659140098139178,0.16832805892679592,63,0.200252194509054,63,0.1954688824831881,0.3355123249997658,2.2436661002532885
29240,-0.9,-0.7869151061196284,0.23,0.23,0.2311440130608614,72,0.2974281990792363,71,0.1552514123938115,0.3030431323254735,1.8092271074623207
29245,-0.9,-0.7001970806661936,0.2572076833562052,0.27,0.19178050346576211,75,0.18906115799516468,74,0.1210956570700847,0.2644945882506936,2.277368115611406
29280,-0.9,-0.7,0.27,0.27,0.18236374217870122,71,0.2786064910213931,71,0.1343308954159538,0.3258808838114766,2.8982707040026336
29281,-0.7,-0.7,0.27,0.27,0.15281248402087386,92,0.09096367553741898,92,0.0440094223851552,0.1989044713543526,1.445666118686732
29303,-0.7,-0.7,0.27,0.27,-0.059949804212681486,108,-0.03393117561467835,108,0.0966365004597599,0.2625638735588405,1.487683179350846
29305,-0.9,-0.7,0.27,0.27,0.13262629749539487,111,0.13967831476805517,112,0.0826738870768264,0.2156405412389565,1.691371854637699
29306,-0.7998375863311912,-0.7,0.23,0.23,0.028062071769084526,168,0.11758161727018226,168,0.01,0.1634657799365346,3.381544635001098
29307,-0.9,-0.7120459262425448,0.23,0.23,0.054841342344892144,103,0.19101085143907007,104,0.0646951689684754,0.2357150989724884,2.7097080063284213
29310,-0.8196494251188672,-0.7,0.27,0.27,0.09195091098674192,64,0.04722137640278025,64,0.1672115083796111,0.2998892218666503,1.7540827732837008
29318,-0.899220930915128,-0.7,0.27,0.27,0.11882642627835233,88,0.21803833049537233,88,0.1635730545372851,0.3626294460768666,3.272640415728509
29326,-0.7,-0.7,0.2495674709389912,0.27,0.09316990371661826,106,0.09650156732829068,106,0.1172842690960078,0.2692897596057486,1.6299242673544037
29328,-0.9,-0.7,0.2626063531525309,0.2671938779254761,0.11923993053212245,114,0.15878999297048624,114,0.0772878930982775,0.2761312865260639,3.5645093581897194
